table,seq,column,is_pk,is_fk,id,type,size,description,d_has_codes
nppes,81,healthcare_provider_taxonomy_code_9,,,co9o1DbY440101j,VARCHAR,10,Healthcare Provider Taxonomy Code_9,
nppes,82,provider_license_number_9,,,co9o1DbY440101k,VARCHAR,20,Provider License Number_9,
nppes,83,provider_license_number_state_code_9,,,co9o1DbY440101l,VARCHAR,2,Provider License Number State Code_9,
nppes,84,healthcare_provider_primary_taxonomy_switch_9,,,co9o1DbY440101m,VARCHAR,1,Healthcare Provider Primary Taxonomy Switch_9,
nppes,85,healthcare_provider_taxonomy_code_10,,,co9o1DbY440101n,VARCHAR,10,Healthcare Provider Taxonomy Code_10,
nppes,86,provider_license_number_10,,,co9o1DbY440101o,VARCHAR,20,Provider License Number_10,
nppes,87,provider_license_number_state_code_10,,,co9o1DbY440101p,VARCHAR,2,Provider License Number State Code_10,
nppes,88,healthcare_provider_primary_taxonomy_switch_10,,,co9o1DbY440101q,VARCHAR,1,Healthcare Provider Primary Taxonomy Switch_10,
nppes,89,healthcare_provider_taxonomy_code_11,,,co9o1DbY440101r,VARCHAR,10,Healthcare Provider Taxonomy Code_11,
nppes,90,provider_license_number_11,,,co9o1DbY440101s,VARCHAR,20,Provider License Number_11,
nppes,91,provider_license_number_state_code_11,,,co9o1DbY440101t,VARCHAR,2,Provider License Number State Code_11,
nppes,92,healthcare_provider_primary_taxonomy_switch_11,,,co9o1DbY440101u,VARCHAR,1,Healthcare Provider Primary Taxonomy Switch_11,
nppes,93,healthcare_provider_taxonomy_code_12,,,co9o1DbY440101v,VARCHAR,10,Healthcare Provider Taxonomy Code_12,
nppes,94,provider_license_number_12,,,co9o1DbY440101w,VARCHAR,20,Provider License Number_12,
nppes,95,provider_license_number_state_code_12,,,co9o1DbY440101x,VARCHAR,2,Provider License Number State Code_12,
nppes,96,healthcare_provider_primary_taxonomy_switch_12,,,co9o1DbY440101y,VARCHAR,1,Healthcare Provider Primary Taxonomy Switch_12,
nppes,97,healthcare_provider_taxonomy_code_13,,,co9o1DbY440101z,VARCHAR,10,Healthcare Provider Taxonomy Code_13,
nppes,98,provider_license_number_13,,,co9o1DbY440101A,VARCHAR,20,Provider License Number_13,
nppes,99,provider_license_number_state_code_13,,,co9o1DbY440101B,VARCHAR,2,Provider License Number State Code_13,
nppes,100,healthcare_provider_primary_taxonomy_switch_13,,,co9o1DbY440101C,VARCHAR,1,Healthcare Provider Primary Taxonomy Switch_13,
nppes,101,healthcare_provider_taxonomy_code_14,,,co9o1DbY440101D,VARCHAR,10,Healthcare Provider Taxonomy Code_14,
nppes,102,provider_license_number_14,,,co9o1DbY440101E,VARCHAR,20,Provider License Number_14,
nppes,103,provider_license_number_state_code_14,,,co9o1DbY440101F,VARCHAR,2,Provider License Number State Code_14,
nppes,104,healthcare_provider_primary_taxonomy_switch_14,,,co9o1DbY440101G,VARCHAR,1,Healthcare Provider Primary Taxonomy Switch_14,
nppes,105,healthcare_provider_taxonomy_code_15,,,co9o1DbY440101H,VARCHAR,10,Healthcare Provider Taxonomy Code_15,
nppes,106,provider_license_number_15,,,co9o1DbY440101I,VARCHAR,20,Provider License Number_15,
nppes,107,provider_license_number_state_code_15,,,co9o1DbY440101J,VARCHAR,2,Provider License Number State Code_15,
nppes,108,healthcare_provider_primary_taxonomy_switch_15,,,co9o1DbY440101K,VARCHAR,1,Healthcare Provider Primary Taxonomy Switch_15,
nppes,109,other_provider_identifier_1,,,co9o1DbY440101L,VARCHAR,20,Other Provider Identifier_1,
nppes,110,other_provider_identifier_type_code_1,,,co9o1DbY440101M,VARCHAR,2,Other Provider Identifier Type Code_1,
nppes,111,other_provider_identifier_state_1,,,co9o1DbY440101N,VARCHAR,2,Other Provider Identifier State_1,
nppes,112,other_provider_identifier_issuer_1,,,co9o1DbY440101O,VARCHAR,80,Other Provider Identifier Issuer_1,
nppes,113,other_provider_identifier_2,,,co9o1DbY440101P,VARCHAR,20,Other Provider Identifier_2,
nppes,114,other_provider_identifier_type_code_2,,,co9o1DbY440101Q,VARCHAR,2,Other Provider Identifier Type Code_2,
nppes,115,other_provider_identifier_state_2,,,co9o1DbY440101R,VARCHAR,2,Other Provider Identifier State_2,
nppes,116,other_provider_identifier_issuer_2,,,co9o1DbY440101S,VARCHAR,80,Other Provider Identifier Issuer_2,
nppes,117,other_provider_identifier_3,,,co9o1DbY440101T,VARCHAR,20,Other Provider Identifier_3,
nppes,118,other_provider_identifier_type_code_3,,,co9o1DbY440101U,VARCHAR,2,Other Provider Identifier Type Code_3,
nppes,119,other_provider_identifier_state_3,,,co9o1DbY440101V,VARCHAR,2,Other Provider Identifier State_3,
nppes,120,other_provider_identifier_issuer_3,,,co9o1DbY440101W,VARCHAR,80,Other Provider Identifier Issuer_3,
nppes,121,other_provider_identifier_4,,,co9o1DbY440101X,VARCHAR,20,Other Provider Identifier_4,1
nppes,122,other_provider_identifier_type_code_4,,,co9o1DbY440101Y,VARCHAR,2,Other Provider Identifier Type Code_4,
nppes,123,other_provider_identifier_state_4,,,co9o1DbY440101Z,VARCHAR,2,Other Provider Identifier State_4,
nppes,124,other_provider_identifier_issuer_4,,,co9o1DbY4401020,VARCHAR,80,Other Provider Identifier Issuer_4,
nppes,125,other_provider_identifier_5,,,co9o1DbY4401021,VARCHAR,20,Other Provider Identifier_5,
nppes,126,other_provider_identifier_type_code_5,,,co9o1DbY4401022,VARCHAR,2,Other Provider Identifier Type Code_5,
nppes,127,other_provider_identifier_state_5,,,co9o1DbY4401023,VARCHAR,2,Other Provider Identifier State_5,
nppes,128,other_provider_identifier_issuer_5,,,co9o1DbY4401024,VARCHAR,80,Other Provider Identifier Issuer_5,
nppes,129,other_provider_identifier_6,,,co9o1DbY4401025,VARCHAR,20,Other Provider Identifier_6,
nppes,130,other_provider_identifier_type_code_6,,,co9o1DbY4401026,VARCHAR,2,Other Provider Identifier Type Code_6,
nppes,131,other_provider_identifier_state_6,,,co9o1DbY4401027,VARCHAR,2,Other Provider Identifier State_6,
nppes,132,other_provider_identifier_issuer_6,,,co9o1DbY4401028,VARCHAR,80,Other Provider Identifier Issuer_6,
nppes,133,other_provider_identifier_7,,,co9o1DbY4401029,VARCHAR,20,Other Provider Identifier_7,
nppes,134,other_provider_identifier_type_code_7,,,co9o1DbY440102a,VARCHAR,2,Other Provider Identifier Type Code_7,
nppes,135,other_provider_identifier_state_7,,,co9o1DbY440102b,VARCHAR,2,Other Provider Identifier State_7,
nppes,136,other_provider_identifier_issuer_7,,,co9o1DbY440102c,VARCHAR,80,Other Provider Identifier Issuer_7,
nppes,137,other_provider_identifier_8,,,co9o1DbY440102d,VARCHAR,20,Other Provider Identifier_8,
nppes,138,other_provider_identifier_type_code_8,,,co9o1DbY440102e,VARCHAR,2,Other Provider Identifier Type Code_8,
nppes,139,other_provider_identifier_state_8,,,co9o1DbY440102f,VARCHAR,2,Other Provider Identifier State_8,
nppes,140,other_provider_identifier_issuer_8,,,co9o1DbY440102g,VARCHAR,80,Other Provider Identifier Issuer_8,
nppes,141,other_provider_identifier_9,,,co9o1DbY440102h,VARCHAR,20,Other Provider Identifier_9,
nppes,142,other_provider_identifier_type_code_9,,,co9o1DbY440102i,VARCHAR,2,Other Provider Identifier Type Code_9,
nppes,143,other_provider_identifier_state_9,,,co9o1DbY440102j,VARCHAR,2,Other Provider Identifier State_9,
nppes,144,other_provider_identifier_issuer_9,,,co9o1DbY440102k,VARCHAR,80,Other Provider Identifier Issuer_9,
nppes,145,other_provider_identifier_10,,,co9o1DbY440102l,VARCHAR,20,Other Provider Identifier_10,
nppes,146,other_provider_identifier_type_code_10,,,co9o1DbY440102m,VARCHAR,2,Other Provider Identifier Type Code_10,
nppes,147,other_provider_identifier_state_10,,,co9o1DbY440102n,VARCHAR,2,Other Provider Identifier State_10,
nppes,148,other_provider_identifier_issuer_10,,,co9o1DbY440102o,VARCHAR,80,Other Provider Identifier Issuer_10,
nppes,149,other_provider_identifier_11,,,co9o1DbY440102p,VARCHAR,20,Other Provider Identifier_11,
nppes,150,other_provider_identifier_type_code_11,,,co9o1DbY440102q,VARCHAR,2,Other Provider Identifier Type Code_11,
nppes,151,other_provider_identifier_state_11,,,co9o1DbY440102r,VARCHAR,2,Other Provider Identifier State_11,
nppes,152,other_provider_identifier_issuer_11,,,co9o1DbY440102s,VARCHAR,80,Other Provider Identifier Issuer_11,
nppes,153,other_provider_identifier_12,,,co9o1DbY440102t,VARCHAR,20,Other Provider Identifier_12,
nppes,154,other_provider_identifier_type_code_12,,,co9o1DbY440102u,VARCHAR,2,Other Provider Identifier Type Code_12,
nppes,155,other_provider_identifier_state_12,,,co9o1DbY440102v,VARCHAR,2,Other Provider Identifier State_12,
nppes,156,other_provider_identifier_issuer_12,,,co9o1DbY440102w,VARCHAR,80,Other Provider Identifier Issuer_12,
nppes,157,other_provider_identifier_13,,,co9o1DbY440102x,VARCHAR,20,Other Provider Identifier_13,
nppes,158,other_provider_identifier_type_code_13,,,co9o1DbY440102y,VARCHAR,2,Other Provider Identifier Type Code_13,
nppes,159,other_provider_identifier_state_13,,,co9o1DbY440102z,VARCHAR,2,Other Provider Identifier State_13,
nppes,160,other_provider_identifier_issuer_13,,,co9o1DbY440102A,VARCHAR,80,Other Provider Identifier Issuer_13,
nppes,161,other_provider_identifier_14,,,co9o1DbY440102B,VARCHAR,20,Other Provider Identifier_14,
nppes,162,other_provider_identifier_type_code_14,,,co9o1DbY440102C,VARCHAR,2,Other Provider Identifier Type Code_14,
nppes,163,other_provider_identifier_state_14,,,co9o1DbY440102D,VARCHAR,2,Other Provider Identifier State_14,
nppes,164,other_provider_identifier_issuer_14,,,co9o1DbY440102E,VARCHAR,80,Other Provider Identifier Issuer_14,
nppes,165,other_provider_identifier_15,,,co9o1DbY440102F,VARCHAR,20,Other Provider Identifier_15,
nppes,166,other_provider_identifier_type_code_15,,,co9o1DbY440102G,VARCHAR,2,Other Provider Identifier Type Code_15,
nppes,167,other_provider_identifier_state_15,,,co9o1DbY440102H,VARCHAR,2,Other Provider Identifier State_15,
nppes,168,other_provider_identifier_issuer_15,,,co9o1DbY440102I,VARCHAR,80,Other Provider Identifier Issuer_15,
nppes,169,other_provider_identifier_16,,,co9o1DbY440102J,VARCHAR,20,Other Provider Identifier_16,
nppes,170,other_provider_identifier_type_code_16,,,co9o1DbY440102K,VARCHAR,2,Other Provider Identifier Type Code_16,
nppes,171,other_provider_identifier_state_16,,,co9o1DbY440102L,VARCHAR,2,Other Provider Identifier State_16,
nppes,172,other_provider_identifier_issuer_16,,,co9o1DbY440102M,VARCHAR,80,Other Provider Identifier Issuer_16,
nppes,173,other_provider_identifier_17,,,co9o1DbY440102N,VARCHAR,20,Other Provider Identifier_17,
nppes,174,other_provider_identifier_type_code_17,,,co9o1DbY440102O,VARCHAR,2,Other Provider Identifier Type Code_17,
nppes,175,other_provider_identifier_state_17,,,co9o1DbY440102P,VARCHAR,2,Other Provider Identifier State_17,
nppes,176,other_provider_identifier_issuer_17,,,co9o1DbY440102Q,VARCHAR,80,Other Provider Identifier Issuer_17,
nppes,177,other_provider_identifier_18,,,co9o1DbY440102R,VARCHAR,20,Other Provider Identifier_18,
nppes,178,other_provider_identifier_type_code_18,,,co9o1DbY440102S,VARCHAR,2,Other Provider Identifier Type Code_18,
nppes,179,other_provider_identifier_state_18,,,co9o1DbY440102T,VARCHAR,2,Other Provider Identifier State_18,
nppes,180,other_provider_identifier_issuer_18,,,co9o1DbY440102U,VARCHAR,80,Other Provider Identifier Issuer_18,
nppes,181,other_provider_identifier_19,,,co9o1DbY440102V,VARCHAR,20,Other Provider Identifier_19,
nppes,182,other_provider_identifier_type_code_19,,,co9o1DbY440102W,VARCHAR,2,Other Provider Identifier Type Code_19,
nppes,183,other_provider_identifier_state_19,,,co9o1DbY440102X,VARCHAR,2,Other Provider Identifier State_19,
nppes,184,other_provider_identifier_issuer_19,,,co9o1DbY440102Y,VARCHAR,80,Other Provider Identifier Issuer_19,
nppes,185,other_provider_identifier_20,,,co9o1DbY440102Z,VARCHAR,20,Other Provider Identifier_20,
nppes,186,other_provider_identifier_type_code_20,,,co9o1DbY4401030,VARCHAR,2,Other Provider Identifier Type Code_20,
nppes,187,other_provider_identifier_state_20,,,co9o1DbY4401031,VARCHAR,2,Other Provider Identifier State_20,
nppes,188,other_provider_identifier_issuer_20,,,co9o1DbY4401032,VARCHAR,80,Other Provider Identifier Issuer_20,
nppes,189,other_provider_identifier_21,,,co9o1DbY4401033,VARCHAR,20,Other Provider Identifier_21,
nppes,190,other_provider_identifier_type_code_21,,,co9o1DbY4401034,VARCHAR,2,Other Provider Identifier Type Code_21,
nppes,191,other_provider_identifier_state_21,,,co9o1DbY4401035,VARCHAR,2,Other Provider Identifier State_21,
nppes,192,other_provider_identifier_issuer_21,,,co9o1DbY4401036,VARCHAR,80,Other Provider Identifier Issuer_21,
nppes,193,other_provider_identifier_22,,,co9o1DbY4401037,VARCHAR,20,Other Provider Identifier_22,
nppes,194,other_provider_identifier_type_code_22,,,co9o1DbY4401038,VARCHAR,2,Other Provider Identifier Type Code_22,
nppes,195,other_provider_identifier_state_22,,,co9o1DbY4401039,VARCHAR,2,Other Provider Identifier State_22,
nppes,196,other_provider_identifier_issuer_22,,,co9o1DbY440103a,VARCHAR,80,Other Provider Identifier Issuer_22,
nppes,197,other_provider_identifier_23,,,co9o1DbY440103b,VARCHAR,20,Other Provider Identifier_23,
nppes,198,other_provider_identifier_type_code_23,,,co9o1DbY440103c,VARCHAR,2,Other Provider Identifier Type Code_23,
nppes,199,other_provider_identifier_state_23,,,co9o1DbY440103d,VARCHAR,2,Other Provider Identifier State_23,
nppes,200,other_provider_identifier_issuer_23,,,co9o1DbY440103e,VARCHAR,80,Other Provider Identifier Issuer_23,
nppes,201,other_provider_identifier_24,,,co9o1DbY440103f,VARCHAR,20,Other Provider Identifier_24,
nppes,202,other_provider_identifier_type_code_24,,,co9o1DbY440103g,VARCHAR,2,Other Provider Identifier Type Code_24,
nppes,203,other_provider_identifier_state_24,,,co9o1DbY440103h,VARCHAR,2,Other Provider Identifier State_24,
nppes,204,other_provider_identifier_issuer_24,,,co9o1DbY440103i,VARCHAR,80,Other Provider Identifier Issuer_24,
nppes,205,other_provider_identifier_25,,,co9o1DbY440103j,VARCHAR,20,Other Provider Identifier_25,
nppes,206,other_provider_identifier_type_code_25,,,co9o1DbY440103k,VARCHAR,2,Other Provider Identifier Type Code_25,
nppes,207,other_provider_identifier_state_25,,,co9o1DbY440103l,VARCHAR,2,Other Provider Identifier State_25,
nppes,208,other_provider_identifier_issuer_25,,,co9o1DbY440103m,VARCHAR,80,Other Provider Identifier Issuer_25,
nppes,209,other_provider_identifier_26,,,co9o1DbY440103n,VARCHAR,20,Other Provider Identifier_26,
nppes,210,other_provider_identifier_type_code_26,,,co9o1DbY440103o,VARCHAR,2,Other Provider Identifier Type Code_26,
nppes,211,other_provider_identifier_state_26,,,co9o1DbY440103p,VARCHAR,2,Other Provider Identifier State_26,
nppes,212,other_provider_identifier_issuer_26,,,co9o1DbY440103q,VARCHAR,80,Other Provider Identifier Issuer_26,
nppes,213,other_provider_identifier_27,,,co9o1DbY440103r,VARCHAR,20,Other Provider Identifier_27,
nppes,214,other_provider_identifier_type_code_27,,,co9o1DbY440103s,VARCHAR,2,Other Provider Identifier Type Code_27,
nppes,215,other_provider_identifier_state_27,,,co9o1DbY440103t,VARCHAR,2,Other Provider Identifier State_27,
nppes,216,other_provider_identifier_issuer_27,,,co9o1DbY440103u,VARCHAR,80,Other Provider Identifier Issuer_27,
nppes,217,other_provider_identifier_28,,,co9o1DbY440103v,VARCHAR,20,Other Provider Identifier_28,
nppes,218,other_provider_identifier_type_code_28,,,co9o1DbY440103w,VARCHAR,2,Other Provider Identifier Type Code_28,
nppes,219,other_provider_identifier_state_28,,,co9o1DbY440103x,VARCHAR,2,Other Provider Identifier State_28,
nppes,220,other_provider_identifier_issuer_28,,,co9o1DbY440103y,VARCHAR,80,Other Provider Identifier Issuer_28,
nppes,221,other_provider_identifier_29,,,co9o1DbY440103z,VARCHAR,20,Other Provider Identifier_29,
nppes,222,other_provider_identifier_type_code_29,,,co9o1DbY440103A,VARCHAR,2,Other Provider Identifier Type Code_29,
nppes,223,other_provider_identifier_state_29,,,co9o1DbY440103B,VARCHAR,2,Other Provider Identifier State_29,
nppes,224,other_provider_identifier_issuer_29,,,co9o1DbY440103C,VARCHAR,80,Other Provider Identifier Issuer_29,
nppes,225,other_provider_identifier_30,,,co9o1DbY440103D,VARCHAR,20,Other Provider Identifier_30,
nppes,226,other_provider_identifier_type_code_30,,,co9o1DbY440103E,VARCHAR,2,Other Provider Identifier Type Code_30,
nppes,227,other_provider_identifier_state_30,,,co9o1DbY440103F,VARCHAR,2,Other Provider Identifier State_30,
nppes,228,other_provider_identifier_issuer_30,,,co9o1DbY440103G,VARCHAR,80,Other Provider Identifier Issuer_30,
nppes,229,other_provider_identifier_31,,,co9o1DbY440103H,VARCHAR,20,Other Provider Identifier_31,
nppes,230,other_provider_identifier_type_code_31,,,co9o1DbY440103I,VARCHAR,2,Other Provider Identifier Type Code_31,
nppes,231,other_provider_identifier_state_31,,,co9o1DbY440103J,VARCHAR,2,Other Provider Identifier State_31,
nppes,232,other_provider_identifier_issuer_31,,,co9o1DbY440103K,VARCHAR,80,Other Provider Identifier Issuer_31,
nppes,233,other_provider_identifier_32,,,co9o1DbY440103L,VARCHAR,20,Other Provider Identifier_32,
nppes,234,other_provider_identifier_type_code_32,,,co9o1DbY440103M,VARCHAR,2,Other Provider Identifier Type Code_32,
nppes,235,other_provider_identifier_state_32,,,co9o1DbY440103N,VARCHAR,2,Other Provider Identifier State_32,
nppes,236,other_provider_identifier_issuer_32,,,co9o1DbY440103O,VARCHAR,80,Other Provider Identifier Issuer_32,
nppes,237,other_provider_identifier_33,,,co9o1DbY440103P,VARCHAR,20,Other Provider Identifier_33,
nppes,238,other_provider_identifier_type_code_33,,,co9o1DbY440103Q,VARCHAR,2,Other Provider Identifier Type Code_33,
nppes,239,other_provider_identifier_state_33,,,co9o1DbY440103R,VARCHAR,2,Other Provider Identifier State_33,
nppes,240,other_provider_identifier_issuer_33,,,co9o1DbY440103S,VARCHAR,80,Other Provider Identifier Issuer_33,
nppes,241,other_provider_identifier_34,,,co9o1DbY440103T,VARCHAR,20,Other Provider Identifier_34,
nppes,242,other_provider_identifier_type_code_34,,,co9o1DbY440103U,VARCHAR,2,Other Provider Identifier Type Code_34,
nppes,243,other_provider_identifier_state_34,,,co9o1DbY440103V,VARCHAR,2,Other Provider Identifier State_34,
